	entity	rel	tail
462	New İzmir Stadium in İzmir	hasCapacity	45000
463	DSC Hockey Stadium in Emirate of Dubai	hasCapacity	10000
464	Solomon Burke	personHasCityOfDeath	John Hurt
465	Solomon Burke	personHasCityOfDeath	John Hurt
466	Great Bitter Lake	hasArea	13.5
467	Great Bitter Lake	hasArea	12.5
468	Montserrat	hasArea	181
469	Enbridge	companyTradesAtStockExchange	[]
470	Galena Park ISD Stadium in Texas	hasCapacity	10000
471	Galena Park ISD Stadium in Texas	hasCapacity	10000
472	Idaho Botanical Garden	companyTradesAtStockExchange	[]
473	JYP Entertainment	companyTradesAtStockExchange	[]
474	Groote Eylandt	hasArea	13972.6
475	United Arab Emirates	countryLandBordersCountry	['Oman', 'Saudi Arabia']
476	United Arab Emirates	countryLandBordersCountry	['Oman', 'Saudi Arabia']
477	United Arab Emirates	countryLandBordersCountry	['Oman', 'Saudi Arabia']
478	Myanmar	countryLandBordersCountry	[]
479	Victoria Island	hasArea	420000
480	Victoria Island	hasArea	447000
481	Robinson Crusoe Island	hasArea	15.7
482	Western Stadium in Phnom Penh	hasCapacity	10000
483	Uzbekistan	countryLandBordersCountry	['Afghanistan', 'Azerbaijan', 'China', 'Kazakhstan', 'Kyrgyzstan', 'Tajikistan']
484	Edmund White	personHasCityOfDeath	John Hurt
485	Edmund White	personHasCityOfDeath	John Hurt
486	Korčula	hasArea	109.5
487	John A. Farrell Stadium in Pennsylvania	hasCapacity	10000
488	Adtranz	companyTradesAtStockExchange	[]
489	Svínoy	hasArea	10.6
490	Thresher Stadium in Kansas	hasCapacity	10000
491	Thresher Stadium in Kansas	hasCapacity	10000
492	Attu Island	hasArea	346.3
493	King Abdullah Stadium in Amman	hasCapacity	30000
494	Kumar Bhattacharyya, Baron Bhattacharyya	personHasCityOfDeath	[]
495	Kumar Bhattacharyya, Baron Bhattacharyya	personHasCityOfDeath	[]
496	Kumar Bhattacharyya, Baron Bhattacharyya	personHasCityOfDeath	[]
497	Canada	countryLandBordersCountry	United States
498	Switzerland	hasArea	41284
499	Switzerland	hasArea	41284
500	Switzerland	hasArea	41284
501	DSC Hockey Stadium in Emirate of Dubai	hasCapacity	10000
502	DSC Hockey Stadium in Emirate of Dubai	hasCapacity	10000
503	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	30000
504	Solomon Burke	personHasCityOfDeath	[]
505	Solomon Burke	personHasCityOfDeath	[]
506	Namibia	hasArea	825615
507	Namibia	hasArea	825615
508	Namibia	hasArea	825615
509	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
510	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
511	Friedman's Inc.	companyTradesAtStockExchange	Company
512	Friedman's Inc.	companyTradesAtStockExchange	Company
513	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
514	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
515	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
516	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
517	Friedman's Inc.	companyTradesAtStockExchange	Company
518	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
519	Friedman's Inc.	companyTradesAtStockExchange	100000000000000
520	Friedman's Inc.	companyTradesAtStockExchange	Company
521	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
522	Friedman's Inc.	companyTradesAtStockExchange	United Wire Factories Co
523	Great Bitter Lake	hasArea	1000000000000
524	Great Bitter Lake	hasArea	12.5
525	Great Bitter Lake	hasArea	1000000000000
526	Great Bitter Lake	hasArea	1000000000000
527	Great Bitter Lake	hasArea	12.5
528	Great Bitter Lake	hasArea	12.8
529	Astroturf Hockey Stadium in Ranchi	hasCapacity	10000
530	State Printing Company	companyTradesAtStockExchange	[]
531	State Printing Company	companyTradesAtStockExchange	State Printing
532	State Printing Company	companyTradesAtStockExchange	State Printing
533	State Printing Company	companyTradesAtStockExchange	State Printing
534	State Printing Company	companyTradesAtStockExchange	State Printing
535	State Printing Company	companyTradesAtStockExchange	State Printing
536	State Printing Company	companyTradesAtStockExchange	State Printing
537	State Printing Company	companyTradesAtStockExchange	State Printing
538	State Printing Company	companyTradesAtStockExchange	State Printing
539	State Printing Company	companyTradesAtStockExchange	1988
540	State Printing Company	companyTradesAtStockExchange	State Printing
541	State Printing Company	companyTradesAtStockExchange	1985-1991
542	State Printing Company	companyTradesAtStockExchange	The text provided is empty or consists only of spaces. No stock exchanges can
543	State Printing Company	companyTradesAtStockExchange	State Printing
544	State Printing Company	companyTradesAtStockExchange	"The text provided is a single year, ""1988"", which"
545	Gunther Kress	personHasCityOfDeath	The text provided is empty. Please provide a valid input text for processing.
546	Gunther Kress	personHasCityOfDeath	John Hurt
547	Gunther Kress	personHasCityOfDeath	John Hurt
548	Gunther Kress	personHasCityOfDeath	John Hurt
549	Gunther Kress	personHasCityOfDeath	John Hurt
550	Gunther Kress	personHasCityOfDeath	John Hurt
551	Gunther Kress	personHasCityOfDeath	John Hurt
552	Gunther Kress	personHasCityOfDeath	John Hurt
553	Gunther Kress	personHasCityOfDeath	John Hurt
554	Montserrat	hasArea	102
555	Montserrat	hasArea	181.8
556	Montserrat	hasArea	102
557	Montserrat	hasArea	102
558	Montserrat	hasArea	102
559	Montserrat	hasArea	102
560	Montserrat	hasArea	102
561	Enbridge	companyTradesAtStockExchange	['Toronto Stock', 'Suncor Energy Inc']
562	Enbridge	companyTradesAtStockExchange	['Toronto Stock', 'United Wire Factories Co']
563	Enbridge	companyTradesAtStockExchange	Toronto Stock
564	Enbridge	companyTradesAtStockExchange	Toronto Stock
565	Enbridge	companyTradesAtStockExchange	['Toronto Stock', 'Suncor Energy Inc']
566	Enbridge	companyTradesAtStockExchange	Toronto Stock
567	Enbridge	companyTradesAtStockExchange	['Toronto Stock', 'Suncor Energy Inc']
568	Enbridge	companyTradesAtStockExchange	['Toronto Stock', 'Billiton']
569	Enbridge	companyTradesAtStockExchange	Toronto Stock
570	Enbridge	companyTradesAtStockExchange	Toronto Stock
571	Enbridge	companyTradesAtStockExchange	The input text is empty or not provided. Please provide a valid text for
572	Enbridge	companyTradesAtStockExchange	The stock exchange is not known.
573	Enbridge	companyTradesAtStockExchange	[]
574	Enbridge	companyTradesAtStockExchange	The input text is empty or not provided.
575	Galena Park ISD Stadium in Texas	hasCapacity	10000
576	H World Group Limited	companyTradesAtStockExchange	100000000000000
577	H World Group Limited	companyTradesAtStockExchange	300000000000000
578	H World Group Limited	companyTradesAtStockExchange	100000000000000
579	H World Group Limited	companyTradesAtStockExchange	World
580	H World Group Limited	companyTradesAtStockExchange	100000000000000
581	H World Group Limited	companyTradesAtStockExchange	300000000000000
582	H World Group Limited	companyTradesAtStockExchange	100000000000000
583	H World Group Limited	companyTradesAtStockExchange	100000000000000
584	H World Group Limited	companyTradesAtStockExchange	300000000000000
585	H World Group Limited	companyTradesAtStockExchange	100000000000000
586	H World Group Limited	companyTradesAtStockExchange	100000000000000
587	H World Group Limited	companyTradesAtStockExchange	100000000000000
588	H World Group Limited	companyTradesAtStockExchange	100000000000000
589	H World Group Limited	companyTradesAtStockExchange	The text provided is a single year, 1999, and
590	Austria	hasArea	83871
591	Austria	hasArea	83871
592	Austria	hasArea	83871
593	Austria	hasArea	83871
594	Idaho Botanical Garden	companyTradesAtStockExchange	United Wire Factories Co
595	Idaho Botanical Garden	companyTradesAtStockExchange	United Wire Factories Co
596	Idaho Botanical Garden	companyTradesAtStockExchange	United Wire Factories Co
597	Idaho Botanical Garden	companyTradesAtStockExchange	United Wire Factories Co
598	Idaho Botanical Garden	companyTradesAtStockExchange	United Wire Factories Co
599	Idaho Botanical Garden	companyTradesAtStockExchange	United Wire Factories Co
600	Idaho Botanical Garden	companyTradesAtStockExchange	United Wire Factories Co
601	Idaho Botanical Garden	companyTradesAtStockExchange	[]
602	Idaho Botanical Garden	companyTradesAtStockExchange	[]
603	Idaho Botanical Garden	companyTradesAtStockExchange	[]
604	Idaho Botanical Garden	companyTradesAtStockExchange	[]
605	"Luther ""Nick"" Jeralds Stadium in North Carolina"	hasCapacity	10000
606	Godfrey Hewitt	personHasCityOfDeath	John Hurt
607	Godfrey Hewitt	personHasCityOfDeath	John Hurt
608	Godfrey Hewitt	personHasCityOfDeath	John Hurt
609	Godfrey Hewitt	personHasCityOfDeath	John Hurt
610	Godfrey Hewitt	personHasCityOfDeath	John Hurt
611	Godfrey Hewitt	personHasCityOfDeath	[]
612	Godfrey Hewitt	personHasCityOfDeath	[]
613	Godfrey Hewitt	personHasCityOfDeath	[]
614	Eleuthera	hasArea	260.0
615	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
616	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
617	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
618	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
619	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
620	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
621	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
622	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
623	Netherlands	countryLandBordersCountry	['Belgium', 'Germany', 'Luxembourg', 'Suriname']
624	UTair Aviation	companyTradesAtStockExchange	[]
625	UTair Aviation	companyTradesAtStockExchange	[]
626	UTair Aviation	companyTradesAtStockExchange	1999-01-01
627	UTair Aviation	companyTradesAtStockExchange	100000000000000
628	UTair Aviation	companyTradesAtStockExchange	100000000000000
629	UTair Aviation	companyTradesAtStockExchange	100000000000000
630	UTair Aviation	companyTradesAtStockExchange	100000000000000
631	UTair Aviation	companyTradesAtStockExchange	100000000000000
632	UTair Aviation	companyTradesAtStockExchange	100000000000000
633	UTair Aviation	companyTradesAtStockExchange	100000000000000
634	UTair Aviation	companyTradesAtStockExchange	100000000000000
635	UTair Aviation	companyTradesAtStockExchange	100000000000000
636	UTair Aviation	companyTradesAtStockExchange	100000000000000
637	UTair Aviation	companyTradesAtStockExchange	100000000000000
638	UTair Aviation	companyTradesAtStockExchange	100000000000000
639	Yuri Koptev	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text for
640	Yuri Koptev	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text to
641	Yuri Koptev	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text for
642	Yuri Koptev	personHasCityOfDeath	The input text is empty or not provided.
643	Frank Eck Stadium in Indiana	hasCapacity	10000
644	Syria	countryLandBordersCountry	[]
645	Milan Lasica	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text to
646	Milan Lasica	personHasCityOfDeath	Milan Lasica
647	Milan Lasica	personHasCityOfDeath	John Hurt
648	Milan Lasica	personHasCityOfDeath	John Hurt
649	Milan Lasica	personHasCityOfDeath	John Hurt
650	Milan Lasica	personHasCityOfDeath	John Hurt
651	Milan Lasica	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text for
652	JYP Entertainment	companyTradesAtStockExchange	100000000000000
653	JYP Entertainment	companyTradesAtStockExchange	100000000000000
654	JYP Entertainment	companyTradesAtStockExchange	Entertainment
655	JYP Entertainment	companyTradesAtStockExchange	111111111111111
656	JYP Entertainment	companyTradesAtStockExchange	Entertainment
657	JYP Entertainment	companyTradesAtStockExchange	Entertainment
658	JYP Entertainment	companyTradesAtStockExchange	100000000000000
659	JYP Entertainment	companyTradesAtStockExchange	100000000000000
660	JYP Entertainment	companyTradesAtStockExchange	100000000000000
661	JYP Entertainment	companyTradesAtStockExchange	The input text is empty. No stock exchanges can be extracted.
662	JYP Entertainment	companyTradesAtStockExchange	[]
663	Colombia	countryLandBordersCountry	['Brazil', 'Ecuador', 'Peru', 'Venezuela']
664	Estadio San Carlos de Apoquindo in Santiago	hasCapacity	20000
665	Rosa Posada	personHasCityOfDeath	['John Hurt', 'Norfolk']
666	Rosa Posada	personHasCityOfDeath	Rosa Posada
667	Rosa Posada	personHasCityOfDeath	Rosa Posada
668	Rosa Posada	personHasCityOfDeath	John Hurt
669	Rosa Posada	personHasCityOfDeath	Rosa Posada
670	Rosa Posada	personHasCityOfDeath	John Hurt
671	Rosa Posada	personHasCityOfDeath	The input text is empty or not provided.
672	Rosa Posada	personHasCityOfDeath	[]
673	Rosa Posada	personHasCityOfDeath	Rosa Posada
674	Farfetch	companyTradesAtStockExchange	Century Fox
675	Farfetch	companyTradesAtStockExchange	Farfetch
676	Farfetch	companyTradesAtStockExchange	['NASDAQ', 'NASDAQCORRECT']
677	Farfetch	companyTradesAtStockExchange	['NASDAQ', 'NASDAQCORRECT']
678	Farfetch	companyTradesAtStockExchange	['NASDAQ', 'NASDAQCORRECT']
679	Farfetch	companyTradesAtStockExchange	['NASDAQ']
680	Farfetch	companyTradesAtStockExchange	Company
681	Farfetch	companyTradesAtStockExchange	Century Fox
682	Farfetch	companyTradesAtStockExchange	Century Fox
683	Farfetch	companyTradesAtStockExchange	Infotech
684	Farfetch	companyTradesAtStockExchange	['NASDAQ', 'NASDAQCORRECT']
685	Farfetch	companyTradesAtStockExchange	Infotech
686	Farfetch	companyTradesAtStockExchange	(your response, as a list of values)
687	Farfetch	companyTradesAtStockExchange	['London Stock', 'Farfetch']
688	Estadio Cementos Progreso in Guatemala City	hasCapacity	['20000', '12']
689	Vyacheslav Starshinov	personHasCityOfDeath	[]
690	Vyacheslav Starshinov	personHasCityOfDeath	[]
691	Vyacheslav Starshinov	personHasCityOfDeath	1938 is not a location. So, no locations found.
692	Vyacheslav Starshinov	personHasCityOfDeath	1977 is a year, not a location.
693	Vyacheslav Starshinov	personHasCityOfDeath	1937 is not a location, so no locations were found.
694	Vyacheslav Starshinov	personHasCityOfDeath	1937
695	Vyacheslav Starshinov	personHasCityOfDeath	1937 is not a location. So, no locations found.
696	Vyacheslav Starshinov	personHasCityOfDeath	[]
697	Scholastic Corporation	companyTradesAtStockExchange	['New York Stock', 'Company']
698	Scholastic Corporation	companyTradesAtStockExchange	['New York Stock', 'Company']
699	Amager	hasArea	125.0
700	Amager	hasArea	113.1
701	Amager	hasArea	125.5
702	Amager	hasArea	103.6
703	Frederick Brownell	personHasCityOfDeath	John Gielgud
704	Frederick Brownell	personHasCityOfDeath	['John', 'Stahl']
705	Frederick Brownell	personHasCityOfDeath	['John', 'Watson']
706	Frederick Brownell	personHasCityOfDeath	John Gielgud
707	Frederick Brownell	personHasCityOfDeath	['John', 'Rockefeller']
708	Frederick Brownell	personHasCityOfDeath	111111111111111
709	Frederick Brownell	personHasCityOfDeath	John Gielgud
710	Frederick Brownell	personHasCityOfDeath	['John', 'Watson']
711	Frederick Brownell	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text for
712	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	"The text provided is a stock ticker symbol ""300018"
713	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	"The text provided is a stock ticker symbol ""300031"
714	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	300000000000000
715	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	"The text provided is a stock ticker symbol ""300018"
716	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	"The text provided is a stock ticker symbol ""000566"
717	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	111111111111111
718	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	300000000000000
719	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	300000000000000
720	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	300000000000000
721	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	"The text provided is a stock ticker symbol ""300061"
722	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	300000000000000
723	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	"The text provided is a stock ticker symbol ""300017"
724	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	"The text provided is a stock ticker symbol ""300062"
725	Grand Baoxin Auto Group Limited	companyTradesAtStockExchange	100000000000000
726	Tanzania	countryLandBordersCountry	[]
727	Tanzania	countryLandBordersCountry	[]
728	Tanzania	countryLandBordersCountry	[]
729	Tanzania	countryLandBordersCountry	['Burundi', 'Kenya', 'Malawi', 'Mozambique', 'Rwanda', 'Uganda']
730	Tanzania	countryLandBordersCountry	[]
731	Tanzania	countryLandBordersCountry	[]
732	Tanzania	countryLandBordersCountry	[]
733	Tanzania	countryLandBordersCountry	[]
734	Myanmar	countryLandBordersCountry	[]
735	Myanmar	countryLandBordersCountry	[]
736	Zimbabwe	hasArea	386748
737	Zimbabwe	hasArea	['386748', '1']
738	Zimbabwe	hasArea	386748
739	Zimbabwe	hasArea	['386748', '1']
740	Zimbabwe	hasArea	['386748', '1']
741	Dietmar Hopp	personHasCityOfDeath	Dietmar Hopp
742	Dietmar Hopp	personHasCityOfDeath	Dietmar Hopp
743	Dietmar Hopp	personHasCityOfDeath	Dietmar Hopp
744	Dietmar Hopp	personHasCityOfDeath	Dietmar Hopp
745	Dietmar Hopp	personHasCityOfDeath	Dietmar Hopp
746	Dietmar Hopp	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text for
747	Dietmar Hopp	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text for
748	Dietmar Hopp	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text for
749	Dietmar Hopp	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text to
750	Maxilivres	companyTradesAtStockExchange	100000000000000
751	Maxilivres	companyTradesAtStockExchange	Maxilivres
752	Maxilivres	companyTradesAtStockExchange	Maxil
753	Maxilivres	companyTradesAtStockExchange	Maxil
754	Maxilivres	companyTradesAtStockExchange	Maxil
755	Maxilivres	companyTradesAtStockExchange	Maxil
756	Maxilivres	companyTradesAtStockExchange	100000000000000
757	Maxilivres	companyTradesAtStockExchange	100000000000000
758	Maxilivres	companyTradesAtStockExchange	100000000000000
759	Maxilivres	companyTradesAtStockExchange	100000000000000
760	Maxilivres	companyTradesAtStockExchange	100000000000000
761	Maxilivres	companyTradesAtStockExchange	Maxil
762	Awaji Island	hasArea	1165.7
763	Awaji Island	hasArea	1166.7
764	Awaji Island	hasArea	1165.5
765	Awaji Island	hasArea	1168.36
766	Endre Bojtár	personHasCityOfDeath	Silvaniei
767	Endre Bojtár	personHasCityOfDeath	Silvaniei
768	Endre Bojtár	personHasCityOfDeath	Silvaniei
769	Endre Bojtár	personHasCityOfDeath	Silvaniei
770	Endre Bojtár	personHasCityOfDeath	John Gielgud
771	Endre Bojtár	personHasCityOfDeath	Silvaniei
772	Endre Bojtár	personHasCityOfDeath	Țărișor
773	Frans Molenaar	personHasCityOfDeath	Amsterdam
774	Frans Molenaar	personHasCityOfDeath	Amsterdam
775	Frans Molenaar	personHasCityOfDeath	John Hurt
776	Frans Molenaar	personHasCityOfDeath	Amsterdam
777	Frans Molenaar	personHasCityOfDeath	John Hurt
778	Frans Molenaar	personHasCityOfDeath	John Hurt
779	Frans Molenaar	personHasCityOfDeath	Amsterdam
780	Moraine Lake	hasArea	1.35
781	Moraine Lake	hasArea	1.3
782	Arista Networks	companyTradesAtStockExchange	Company
783	Arista Networks	companyTradesAtStockExchange	Arista Networks
784	Arista Networks	companyTradesAtStockExchange	Company
785	Uzbekistan	countryLandBordersCountry	['Afghanistan', 'Kazakhstan', 'Kyrgyzstan', 'Tajikistan', 'Turkmen']
786	Uzbekistan	countryLandBordersCountry	Afghanistan
787	Uzbekistan	countryLandBordersCountry	['Afghanistan', 'China', 'Kazakhstan', 'Kyrgyzstan', 'Tajikistan', 'Turk']
788	Knipex	companyTradesAtStockExchange	[]
789	Knipex	companyTradesAtStockExchange	[]
790	Knipex	companyTradesAtStockExchange	[]
791	Knipex	companyTradesAtStockExchange	['Stock', 'Stock']
792	Knipex	companyTradesAtStockExchange	['Stock', 'Stock']
793	Knipex	companyTradesAtStockExchange	['Stock', 'Konecranes']
794	Knipex	companyTradesAtStockExchange	Stock
795	Knipex	companyTradesAtStockExchange	['Stock', 'Stock']
796	Knipex	companyTradesAtStockExchange	['Stock', 'Stock']
797	Knipex	companyTradesAtStockExchange	['Stock', 'Stock']
798	Knipex	companyTradesAtStockExchange	['Stock', 'Bajaj Auto']
799	Knipex	companyTradesAtStockExchange	Stock
800	Knipex	companyTradesAtStockExchange	['Stock', 'Stock']
801	Knipex	companyTradesAtStockExchange	[]
802	Palm, Inc.	companyTradesAtStockExchange	United Wire Factories Co
803	Palm, Inc.	companyTradesAtStockExchange	Company
804	Palm, Inc.	companyTradesAtStockExchange	Company
805	René Koering	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text for
806	René Koering	personHasCityOfDeath	Paris
807	René Koering	personHasCityOfDeath	John Hurt
808	René Koering	personHasCityOfDeath	John Hurt
809	René Koering	personHasCityOfDeath	Koering
810	René Koering	personHasCityOfDeath	Țira de Câmpie
811	René Koering	personHasCityOfDeath	The input text is empty or not provided.
812	René Koering	personHasCityOfDeath	The input text is empty or not provided. Please provide a valid text to
813	René Koering	personHasCityOfDeath	The input text is empty or not provided.
814	Agneta Pleijel	personHasCityOfDeath	Agneta Pleijel
815	Agneta Pleijel	personHasCityOfDeath	1980
816	Agneta Pleijel	personHasCityOfDeath	[]
817	Agneta Pleijel	personHasCityOfDeath	[]
818	Agneta Pleijel	personHasCityOfDeath	[]
819	Agneta Pleijel	personHasCityOfDeath	[]
820	Sultan Qaboos Sports Complex in Muscat	hasCapacity	20000
821	DeGol Field in Pennsylvania	hasCapacity	10000
822	DeGol Field in Pennsylvania	hasCapacity	10000
823	DeGol Field in Pennsylvania	hasCapacity	10000
824	DeGol Field in Pennsylvania	hasCapacity	10000
825	DeGol Field in Pennsylvania	hasCapacity	10000
826	DeGol Field in Pennsylvania	hasCapacity	10000
827	DeGol Field in Pennsylvania	hasCapacity	10000
828	DeGol Field in Pennsylvania	hasCapacity	10000
829	DeGol Field in Pennsylvania	hasCapacity	10000
830	Edmund White	personHasCityOfDeath	['John Hurt', 'Norfolk']
831	Edmund White	personHasCityOfDeath	John Hurt
832	Edmund White	personHasCityOfDeath	John Hurt
833	Edmund White	personHasCityOfDeath	John Hurt
834	Edmund White	personHasCityOfDeath	John Hurt
835	Korčula	hasArea	154.0
836	Korčula	hasArea	138.8
837	Korčula	hasArea	155.0
838	Korčula	hasArea	159.6
839	Adtranz	companyTradesAtStockExchange	Adtranz
840	Adtranz	companyTradesAtStockExchange	Adtr
841	Adtranz	companyTradesAtStockExchange	Adtranz
842	Adtranz	companyTradesAtStockExchange	Adtranz
843	Adtranz	companyTradesAtStockExchange	100000000000000
844	Adtranz	companyTradesAtStockExchange	Adtranz
845	Adtranz	companyTradesAtStockExchange	Adtranz
846	Adtranz	companyTradesAtStockExchange	Adtranz
847	Adtranz	companyTradesAtStockExchange	Adtranz
848	Adtranz	companyTradesAtStockExchange	Adtr
849	Adtranz	companyTradesAtStockExchange	Adtranz
850	Adtranz	companyTradesAtStockExchange	Adtranz
851	Adtranz	companyTradesAtStockExchange	Adtranz
852	Moldova	countryLandBordersCountry	['Romania', 'Ukraine']
853	Paravani Lake	hasArea	11.3
854	Paravani Lake	hasArea	13.9
855	Paravani Lake	hasArea	10.5
856	Concordia Stadium in Montreal	hasCapacity	15000
857	Concordia Stadium in Montreal	hasCapacity	10000
858	Concordia Stadium in Montreal	hasCapacity	15000
859	Concordia Stadium in Montreal	hasCapacity	10000
860	Svínoy	hasArea	11.9
861	Svínoy	hasArea	10.2
862	Svínoy	hasArea	['14.5', '6']
863	Svínoy	hasArea	12.5
864	Svínoy	hasArea	['14.1', '6']
865	Svínoy	hasArea	11.6
866	Svínoy	hasArea	1.04
867	Thresher Stadium in Kansas	hasCapacity	10000
868	Thresher Stadium in Kansas	hasCapacity	10000
869	Sharks Stadium in Port Harcourt	hasCapacity	10000
870	Sharks Stadium in Port Harcourt	hasCapacity	10000
871	Sharks Stadium in Port Harcourt	hasCapacity	10000
872	Sharks Stadium in Port Harcourt	hasCapacity	10000
873	Gaddafi Stadium in Lahore	hasCapacity	35000
874	Gaddafi Stadium in Lahore	hasCapacity	35000
875	Jeroen Brouwers	personHasCityOfDeath	[]
876	Jeroen Brouwers	personHasCityOfDeath	100000000000000
877	Jeroen Brouwers	personHasCityOfDeath	The text provided is empty or consists of only whitespace characters. No locations were
878	Jeroen Brouwers	personHasCityOfDeath	The input text is empty. No locations found.
879	Saint John	hasArea	1058.0
880	Saint John	hasArea	1058
881	Saint John	hasArea	1038.0
882	Attu Island	hasArea	346.3
883	Attu Island	hasArea	346.6
884	Attu Island	hasArea	346.6
885	King Abdullah Stadium in Amman	hasCapacity	20000
886	King Abdullah Stadium in Amman	hasCapacity	30000
887	King Abdullah Stadium in Amman	hasCapacity	15000
888	King Abdullah Stadium in Amman	hasCapacity	30000
889	Kumar Bhattacharyya, Baron Bhattacharyya	personHasCityOfDeath	[]
890	Canada	countryLandBordersCountry	['United States', 'America', 'Greenland', 'Mexico']
891	Canada	countryLandBordersCountry	['United States', 'America', 'Greenland', 'Mexico']
892	Canada	countryLandBordersCountry	['United', 'China', 'Afghanistan', 'Bh']
893	Canada	countryLandBordersCountry	['United States', 'America', 'Greenland']
894	Canada	countryLandBordersCountry	United States
895	Canada	countryLandBordersCountry	['United States', 'America', 'Greenland', 'Mexico']
896	Canada	countryLandBordersCountry	['United States', 'America', 'China']
897	Switzerland	hasArea	41284
898	Bank Panin Dubai Syariah	companyTradesAtStockExchange	['Dubai Financial Market', 'Bank Panin Dubai Syaria']
899	Bank Panin Dubai Syariah	companyTradesAtStockExchange	['Dubai Financial Market', 'Bank Panin Dubai Syaria']
900	Bank Panin Dubai Syariah	companyTradesAtStockExchange	['Dubai Financial Market', 'Bank Panin Dubai Syaria']
901	Bank Panin Dubai Syariah	companyTradesAtStockExchange	['Dubai Financial', 'Cards', 'Payment Services']
902	Bank Panin Dubai Syariah	companyTradesAtStockExchange	100000000000000
903	Bank Panin Dubai Syariah	companyTradesAtStockExchange	100000000000000
904	Bank Panin Dubai Syariah	companyTradesAtStockExchange	100000000000000
905	Bank Panin Dubai Syariah	companyTradesAtStockExchange	100000000000000
906	Bank Panin Dubai Syariah	companyTradesAtStockExchange	['Dubai Financial', 'Bank', 'Baroda']
907	Bank Panin Dubai Syariah	companyTradesAtStockExchange	['Dubai Financial', 'Bank', 'Baroda']
908	Edward Soja	personHasCityOfDeath	['John Hurt', 'Norfolk']
909	Edward Soja	personHasCityOfDeath	['John Hurt', 'Norfolk']
910	Edward Soja	personHasCityOfDeath	['John Hurt', 'Norfolk']
911	Edward Soja	personHasCityOfDeath	['John Hurt', 'Norfolk']
912	Edward Soja	personHasCityOfDeath	['John Hurt', 'Norfolk']
913	Edward Soja	personHasCityOfDeath	['John Hurt', 'Norfolk']
914	Edward Soja	personHasCityOfDeath	['John Hurt', 'Norfolk']
915	Aleksandr Neumyvakin	personHasCityOfDeath	1984 is a year, not a location.
916	Aleksandr Neumyvakin	personHasCityOfDeath	Aleksandr Neumyvakin
917	Aleksandr Neumyvakin	personHasCityOfDeath	John Hurt
918	Aleksandr Neumyvakin	personHasCityOfDeath	John Hurt
919	Aleksandr Neumyvakin	personHasCityOfDeath	John Hurt
920	Aleksandr Neumyvakin	personHasCityOfDeath	John Hurt
921	Aleksandr Neumyvakin	personHasCityOfDeath	[]
922	Aleksandr Neumyvakin	personHasCityOfDeath	[]
923	Belgium	countryLandBordersCountry	['France', 'Germany', 'Luxembourg', 'Netherlands']
924	Belgium	countryLandBordersCountry	['France', 'Germany', 'Luxembourg', 'Netherlands']
